id,trigger,conditions,script,text,options,notes
IndEvo_ambassadorRemovalConfirm,DialogOptionSelected,$option == IndEvo_ambassadorRemovalConfirm,"ShowDefaultVisual
EndConversation
IndEvo_ambassadorRemoval",You cut the comm link after some more discussion. The Ambassador will leave for $hisOrHer old post.,,
IndEvo_ambMoveOption,DialogOptionSelected,$option == IndEvo_ambMoveOption,"ShowDefaultVisual
EndConversation
IndEvo_moveAmbassadorToClosestEmbassy","""Alright, I will head to my new post as soon as possible.""",,
IndEvo_ambSabotageRep,DialogOptionSelected,$option == IndEvo_ambSabotageRep,"ShowPersonVisual
AddTextSmall ""This option will make all your active ambassadors use their influence to increase their factions contribution towards a hostile activity event."" marketFlavorTextColor","""Not a problem. The sudden change in policy may cause confusion, but nothing that a glass of brandy can't fix.""","IndEvo_ambSabotageRep_confirm: Confirm
IndEvo_showAmbassadorMenu: On second thought...
",
IndEvo_ambStopSabotageRep,DialogOptionSelected,"$option == IndEvo_ambStopSabotageRep
$global.IndEvo_HAASabotage","ShowPersonVisual
AddTextSmall ""This will make all your active ambassadors use their influence to decrease their factions contribution towards a hostile activity event."" marketFlavorTextColor","""Sure. I'll need some funds to alleviate the political whiplash our allies may experience, but I'll take that out of the usual budget.""
$HeOrShe pauses for a second.

""And I'll need some R&R after this.""","IndEvo_ambStopSabotageRep_confirm: Confirm
IndEvo_showAmbassadorMenu: On second thought...",
IndEvo_ambSabotageRep_confirm,DialogOptionSelected,$option == IndEvo_ambSabotageRep_confirm,"ShowPersonVisual
FireAll IndEvo_AmbassadorMenu
$global.IndEvo_HAASabotage = true","""Done! Anything else?""",,
IndEvo_ambStopSabotageRep_confirm,DialogOptionSelected,$option == IndEvo_ambStopSabotageRep_confirm,"ShowPersonVisual
FireAll IndEvo_AmbassadorMenu
$global.IndEvo_HAASabotage = false","""Done! Anything else?""",,
#END IndEvo PlayerMarketAmbassadorDialogue,,,,,,
,,,"ShowPersonVisual
FireAll IndEvo_AmbassadorMenu
$global.IndEvo_HAASabotage = true",,,
# IndEvo ambassador convEnd,,,,,,
IndEvo_convEndPolite,DialogOptionSelected,$option == IndEvo_convEndPolite,"ShowDefaultVisual
EndConversation",You cut the comm link after exchanging a few pleasantries.,,
IndEvo_convEnd,DialogOptionSelected,$option == IndEvo_convEnd,"ShowDefaultVisual
EndConversation",The comm link is abruptly cut.,,
#END IndEvo ambassador convEnd,,,,,,
#END Embassy,,,,,,
,,,,,,
# Senate,,,,,,
IndEvo_FireBaseSenateOptionList,IndEvo_FireBaseSenateOptionList,$IndEvo_closeDialogueOnNextReturn,FireAll IndEvo_SenateOptions,,,
IndEvo_NoEdictMenuPoint2_fb,IndEvo_SenateOptions,"!IndEvo_marketHasEdict
IndEvo_systemHasSenate",,,1:IndEvo_chooseEdict:Enact an Edict for $marketName,
IndEvo_HasEdictMenuPoint2_fb,IndEvo_SenateOptions,"IndEvo_marketHasEdict
IndEvo_systemHasSenate",,,1:IndEvo_removeEdict:Remove the Edict for $marketName,
IndEvo_SenateOptionsLeave,IndEvo_SenateOptions,,,,9:IndEvo_SelectreturnToMenu:Return,
,,,,,,
# IndEvo edicts Menu,,,,,,
IndEvo_NoEdictMenuPoint,PopulateOptions,"$hasMarket
$menuState == main
IndEvo_marketIsPlayerOwned
IndEvo_systemHasSenate
!IndEvo_marketHasEdict
!IndEvo_requiresColonyMenuPoint",,,99:IndEvo_chooseEdict:Enact an Edict for $marketName,
IndEvo_HasEdictMenuPoint,PopulateOptions,"$hasMarket
$menuState == main
IndEvo_marketIsPlayerOwned
IndEvo_systemHasSenate
IndEvo_marketHasEdict
!IndEvo_requiresColonyMenuPoint",,,99:IndEvo_removeEdict:Remove the Edict for $marketName,
,,,,,,
IndEvo_NoEdictMenuPoint2,IndEvo_ColonyOptionPoint,"!IndEvo_marketHasEdict
IndEvo_systemHasSenate",,,1:IndEvo_chooseEdict:Enact an Edict for $marketName,
IndEvo_HasEdictMenuPoint2,IndEvo_ColonyOptionPoint,"IndEvo_marketHasEdict
IndEvo_systemHasSenate",,,1:IndEvo_removeEdict:Remove the Edict for $marketName,
IndEvo_removeEdict,DialogOptionSelected,$option == IndEvo_removeEdict,"IndEvo_PrintActiveEdictInfo
IndEvo_PrintPenaltyText",,"1:IndEvo_EdictRemovalConfirm:Confirm the removal
2:IndEvo_SelectreturnToMenu:Return",
IndEvo_EdictRemovalConfirm,DialogOptionSelected,$option == IndEvo_EdictRemovalConfirm,"IndEvo_removeEdict
FireAll IndEvo_SenateOptionLeave",The Edict has been removed.,,
IndEvo_chooseEdict,DialogOptionSelected,$option ==  IndEvo_chooseEdict,"IndEvo_CreateEdictSelectionList
IndEvo_DesignateSubListPageToLoad_Edict set 1
IndEvo_DisplaySubListPage_Edict $IndEvo_EdictSubListPage",Choose an Edict to enact for $marketName:,,
IndEvo_ApplyEdict,DialogOptionSelected,$option ==  IndEvo_ApplyEdict,"IndEvo_applyEdict $IndEvo_selectedEdictID
FireAll IndEvo_SenateOptionLeave",The Edict has been enacted!,,
,,,,,,
IndEvo_SenateOptionLeaveDefault,IndEvo_SenateOptionLeave,,"$menuState = main 0
FireAll PopulateOptions",,,
IndEvo_SenateOptionLeaveIndustry,IndEvo_SenateOptionLeave,$IndEvo_closeDialogueOnNextReturn,FireAll IndEvo_SenateOptions,,,
,,,,,,
IndEvo_EdictSelector_LoadCurrent,DialogOptionSelected,$option ==  IndEvo_EdictSelector_LoadCurrent,IndEvo_DisplaySubListPage_Edict $IndEvo_EdictSubListPage,,,
IndEvo_EdictSelector_TriggerNext,DialogOptionSelected,$option ==  IndEvo_EdictSelector_TriggerNext,"IndEvo_DesignateSubListPageToLoad_Edict next
IndEvo_DisplaySubListPage_Edict $IndEvo_EdictSubListPage",,,
IndEvo_EdictSelector_TriggerPrevious,DialogOptionSelected,$option ==  IndEvo_EdictSelector_TriggerPrevious,"IndEvo_DesignateSubListPageToLoad_Edict prev
IndEvo_DisplaySubListPage_Edict $IndEvo_EdictSubListPage",,,
IndEvo_EdictWasSelected,DialogOptionSelected,IndEvo_OptionStartsWith_Edict IndEvo_SelectEdict_ $option,IndEvo_DisplayActionPanel_Edict,,,
,,,,,,
#END IndEvo edicts Menu,,,,,,
#END Senate,,,,,,
,,,,,,
# Academy,,,,,,
IndEvo_FireBaseAcademyOptionList,IndEvo_FireBaseAcademyOptionList,$IndEvo_closeDialogueOnNextReturn,"FireAll IndEvo_AcademyBaseMenu
IndEvo_DisplayTrainingStatus","People in official looking uniforms hurry past you as you travel the well trodden corridors of the Academy towards the administrative offices. Casual congregations of students discussing current events contrast sharply with the military personnel present for training, but the atmosphere seems to be harmonious in light of the shared interests of both groups.",,
,,,,,,
# Academy Base menu,,,,,,
IndEvo_AcademyBaseMenu,PopulateOptions,"$hasMarket
$menuState == main
IndEvo_marketHasIndustry IndEvo_Academy
!IndEvo_requiresColonyMenuPoint
RepIsAtWorst $faction.id INHOSPITABLE",,,99:IndEvo_IntitiateAcademyMenu:Visit the Academy,
IndEvo_AcademyBaseMenu_GA,PopulateOptions,"$id == station_galatia_academy
RepIsAtWorst $faction.id INHOSPITABLE",,,3:IndEvo_IntitiateAcademyMenu:Visit the Academy proper,
IndEvo_AcademyBaseColonyOptionMenu,IndEvo_ColonyOptionPoint,IndEvo_marketHasIndustry IndEvo_Academy,,,2:IndEvo_IntitiateAcademyMenu:Visit the Academy,
IndEvo_IntitiateAcademyMenu,DialogOptionSelected,$option == IndEvo_IntitiateAcademyMenu,"FireAll IndEvo_AcademyBaseMenu
IndEvo_DisplayTrainingStatus","People in official looking uniforms hurry past you as you travel the well trodden corridors of the Academy towards the administrative offices. Casual congregations of students discussing current events contrast sharply with the military personnel present for training, but the atmosphere seems to be harmonious in light of the shared interests of both groups.",,
IndEvo_AcademyReturnToColonyScreen,IndEvo_AcademyBaseMenu,$id != station_galatia_academy,"SetShortcut IndEvo_SelectreturnToMenu ""ESCAPE""",,9:IndEvo_SelectreturnToMenu:Return,
IndEvo_AcademyReturnToColonyScreen_GA,IndEvo_AcademyBaseMenu,$id == station_galatia_academy,"SetShortcut gaMeetingEnd ""ESCAPE""",,9:gaMeetingEnd:Return,
#END Academy Base menu,,,,,,
,,,,,,
# Officer Training,,,,,,
IndEvo_SelectOfficerForTraining,IndEvo_AcademyBaseMenu,"!IndEvo_MarketIsTraining OFFICER
IndEvo_CreatePersonSelectionList TRAIN OFFICER check",,,1:IndEvo_personSelector_officer_train:Officer Personality Training,
IndEvo_SelectOfficerForTraining_Failure,IndEvo_AcademyBaseMenu,"!IndEvo_MarketIsTraining OFFICER
!IndEvo_CreatePersonSelectionList TRAIN OFFICER check","SetEnabled IndEvo_personSelector_officer_train false
SetTooltip IndEvo_personSelector_officer_train ""This Academy is unable to train any of your officers, or you don't have any.""",,1:IndEvo_personSelector_officer_train:Officer Personality Training,
IndEvo_personSelector_officer_train,DialogOptionSelected,$option ==  IndEvo_personSelector_officer_train,"IndEvo_CreatePersonSelectionList TRAIN OFFICER
IndEvo_DesignateSubListPageToLoad set 1
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
IndEvo_MovePersonOption_better,DialogOptionSelected,$option ==  IndEvo_MovePersonOption_better,"IndEvo_MovePerson better
FireAll IndEvo_AcademyBaseMenu",,,
IndEvo_MovePersonOption_worse,DialogOptionSelected,$option ==  IndEvo_MovePersonOption_worse,"IndEvo_MovePerson worse
FireAll IndEvo_AcademyBaseMenu",,,
IndEvo_AbortOfficerTraining,IndEvo_AcademyBaseMenu,IndEvo_MarketIsTraining OFFICER,,,1:IndEvo_LoadAbortDialogue_officer:Abort Officer Training,
IndEvo_LoadAbortDialogue_officer,DialogOptionSelected,$option ==  IndEvo_LoadAbortDialogue_officer,IndEvo_PrepareForTrainingAbort OFFICER,Really abort training?,,
#END Officer Training,,,,,,
,,,,,,
# Officer Storage,,,,,,
IndEvo_SelectOfficerForStorage,IndEvo_AcademyBaseMenu,IndEvo_CreatePersonSelectionList STORE OFFICER check,,,3:IndEvo_personSelector_officer_store:Leave Officer,
IndEvo_SelectOfficerForStorage_FAILURE,IndEvo_AcademyBaseMenu,!IndEvo_CreatePersonSelectionList STORE OFFICER check,"SetEnabled IndEvo_personSelector_officer_store false
SetTooltip IndEvo_personSelector_officer_store ""You do not have any officers to store.""",,3:IndEvo_personSelector_officer_store:Leave Officer,
IndEvo_personSelector_officer_store,DialogOptionSelected,$option ==  IndEvo_personSelector_officer_store,"IndEvo_CreatePersonSelectionList STORE OFFICER
IndEvo_DesignateSubListPageToLoad set 1
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
IndEvo_SelectOfficerForStorageRemoval,IndEvo_AcademyBaseMenu,"IndEvo_CreatePersonSelectionList RETRIEVE OFFICER check
IndEvo_PlayerHasOfficerCapacity",,,4:IndEvo_personSelector_officer_retrieve:Retrieve Officer,
IndEvo_SelectOfficerForStorageRemoval_FAILURE_NOSTORE,IndEvo_AcademyBaseMenu,"!IndEvo_CreatePersonSelectionList RETRIEVE OFFICER check
IndEvo_PlayerHasOfficerCapacity","SetEnabled IndEvo_personSelector_officer_retrieve false
SetTooltip IndEvo_personSelector_officer_retrieve ""You do not have any officers stored here.""",,4:IndEvo_personSelector_officer_retrieve:Retrieve Officer,
IndEvo_SelectOfficerForStorageRemoval_FAILURE_NOCAP,IndEvo_AcademyBaseMenu,"IndEvo_CreatePersonSelectionList RETRIEVE OFFICER check
!IndEvo_PlayerHasOfficerCapacity","SetEnabled IndEvo_personSelector_officer_retrieve false
SetTooltip IndEvo_personSelector_officer_retrieve ""You do not have any free officer slots.""",,4:IndEvo_personSelector_officer_retrieve:Retrieve Officer,
IndEvo_personSelector_officer_retrieve,DialogOptionSelected,$option ==  IndEvo_personSelector_officer_retrieve,"IndEvo_CreatePersonSelectionList RETRIEVE OFFICER
IndEvo_DesignateSubListPageToLoad set 1
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
#END Officer Storage,,,,,,
,,,,,,
# Admin Training,,,,,,
IndEvo_SelectAdminForTraining,IndEvo_AcademyBaseMenu,"!IndEvo_MarketIsTraining ADMIN
IndEvo_CreatePersonSelectionList TRAIN ADMIN check",,,2:IndEvo_personSelector_admin_train:Administrator Skill Training,
IndEvo_SelectAdminForTraining_FAILURE,IndEvo_AcademyBaseMenu,"!IndEvo_MarketIsTraining ADMIN
!IndEvo_CreatePersonSelectionList TRAIN ADMIN check","SetEnabled IndEvo_personSelector_admin_train false
SetTooltip IndEvo_personSelector_admin_train ""This Academy is unable to train any of your administrators, or you don't have any.""",,2:IndEvo_personSelector_admin_train:Administrator Skill Training,
IndEvo_personSelector_admin_train,DialogOptionSelected,$option ==  IndEvo_personSelector_admin_train,"IndEvo_CreatePersonSelectionList TRAIN ADMIN
IndEvo_DesignateSubListPageToLoad set 1
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
IndEvo_AbortAdminTraining,IndEvo_AcademyBaseMenu,IndEvo_MarketIsTraining ADMIN,,,2:IndEvo_LoadAbortDialogue_admin:Abort Administrator Training,
IndEvo_LoadAbortDialogue_admin,DialogOptionSelected,$option ==  IndEvo_LoadAbortDialogue_admin,IndEvo_PrepareForTrainingAbort ADMIN,Really abort training?,,
#END Admin Training,,,,,,
,,,,,,
# Admin Storage,,,,,,
IndEvo_SelectAdminForStorage,IndEvo_AcademyBaseMenu,IndEvo_CreatePersonSelectionList STORE ADMIN check,,,5:IndEvo_personSelector_admin_store:Leave Administrator,
IndEvo_SelectAdminForStorage_FAILURE,IndEvo_AcademyBaseMenu,!IndEvo_CreatePersonSelectionList STORE ADMIN check,"SetEnabled IndEvo_personSelector_admin_store false
SetTooltip IndEvo_personSelector_admin_store ""You do not have any non assigned administrators to store.""",,5:IndEvo_personSelector_admin_store:Leave Administrator,
IndEvo_personSelector_admin_store,DialogOptionSelected,$option ==  IndEvo_personSelector_admin_store,"IndEvo_CreatePersonSelectionList STORE ADMIN
IndEvo_DesignateSubListPageToLoad set 1
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
IndEvo_SelectAdminForStorageRemoval,IndEvo_AcademyBaseMenu,IndEvo_CreatePersonSelectionList RETRIEVE ADMIN check,,,6:IndEvo_personSelector_admin_retrieve:Retrieve Administrator,
IndEvo_SelectAdminForStorageRemoval_FAILURE,IndEvo_AcademyBaseMenu,!IndEvo_CreatePersonSelectionList RETRIEVE ADMIN check,"SetEnabled IndEvo_personSelector_admin_retrieve false
SetTooltip IndEvo_personSelector_admin_retrieve ""You do not have any administrators stored here.""",,6:IndEvo_personSelector_admin_retrieve:Retrieve Administrator,
IndEvo_personSelector_admin_retrieve,DialogOptionSelected,$option ==  IndEvo_personSelector_admin_retrieve,"IndEvo_CreatePersonSelectionList RETRIEVE ADMIN
IndEvo_DesignateSubListPageToLoad set 1
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
#END Admin Storage,,,,,,
,,,,,,
# Person Selector sublist handling,,,,,,
IndEvo_MovePersonOption_fleet,DialogOptionSelected,$option ==  IndEvo_MovePersonOption_fleet,"IndEvo_MovePerson fleet
FireAll IndEvo_AcademyBaseMenu","Training aborted, the person has been moved to the fleet.",,
IndEvo_MovePersonOption_storage,DialogOptionSelected,$option ==  IndEvo_MovePersonOption_storage,"IndEvo_MovePerson storage
FireAll IndEvo_AcademyBaseMenu","Training aborted, the person has been moved to storage.",,
IndEvo_MovePersonOption,DialogOptionSelected,$option ==  IndEvo_MovePersonOption,"IndEvo_MovePerson
FireAll IndEvo_AcademyBaseMenu",,,
IndEvo_personSelector_LoadCurrent,DialogOptionSelected,$option ==  IndEvo_personSelector_LoadCurrent,IndEvo_DisplaySubListPage $IndEvo_subListPage,Select a person,,
IndEvo_personSelector_TriggerNext,DialogOptionSelected,$option ==  IndEvo_personSelector_TriggerNext,"IndEvo_DesignateSubListPageToLoad next
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
IndEvo_personSelector_TriggerPrevious,DialogOptionSelected,$option ==  IndEvo_personSelector_TriggerPrevious,"IndEvo_DesignateSubListPageToLoad prev
IndEvo_DisplaySubListPage $IndEvo_subListPage",Select a person,,
IndEvo_personWasSelected,DialogOptionSelected,IndEvo_OptionStartsWith IndEvo_SelectPerson_ $option,IndEvo_DisplayPersonActionPanel,What would you like to do?,,
#END Person Selector sublist handling,,,,,,
#END Academy,,,,,,
,,,,,,
# Rift Generator,,,,,,
IndEvo_RiftTarget_COLONY,IndEvo_RiftGenTargetOptions,IndEvo_MoreThanTwoColonies,,,1:IndEvo_RiftTarget_COLONY_panel:Move towards other colony,
IndEvo_RiftTarget_COLONY_disabled,IndEvo_RiftGenTargetOptions,!IndEvo_MoreThanTwoColonies,"SetEnabled IndEvo_RiftTarget_COLONY_panel false
SetTooltip IndEvo_RiftTarget_COLONY_panel ""You do not have another colonized star system.""",,1:IndEvo_RiftTarget_COLONY_panel:Move towards other colony,
IndEvo_RiftTarget_CORE,IndEvo_RiftGenTargetOptions,,,,2:IndEvo_RiftTarget_CORE_panel:Move towards the core systems,
IndEvo_RiftTarget_FRINGE,IndEvo_RiftGenTargetOptions,,,,3:IndEvo_RiftTarget_FRINGE_panel:Move towards the fringe,
IndEvo_RiftTarget_RANDOM,IndEvo_RiftGenTargetOptions,,,,4:IndEvo_RiftTarget_RANDOM_panel:Move into a random direction,
IndEvo_RiftTarget_return,IndEvo_RiftGenTargetOptions,,"SetShortcut IndEvo_SelectreturnToMenu ""ESCAPE""",,9:IndEvo_SelectreturnToMenu:Return,
IndEvo_RiftTarget_COLONY_panel,DialogOptionSelected,$option == IndEvo_RiftTarget_COLONY_panel,,"Setting up a targeting device on another planet allows the Generator to plot a course towards it. 

This will move the planet towards the your closest colony in another system.","1:IndEvo_RiftTarget_COLONY_init:Initiate the Rift
2:IndEvo_IntitiateRiftGenMenu:Return",
IndEvo_RiftTarget_CORE_panel,DialogOptionSelected,$option == IndEvo_RiftTarget_CORE_panel,,"Setting the target to the largest blips on the displays will plot a course towards the core worlds. 

This will move the planet towards the core worlds.","1:IndEvo_RiftTarget_CORE_init:Initiate the Rift
2:IndEvo_IntitiateRiftGenMenu:Return",
IndEvo_RiftTarget_FRINGE_panel,DialogOptionSelected,$option == IndEvo_RiftTarget_FRINGE_panel,,"Targeting the space in the opposite direction of the activity blips will plot a course away from the core.

This will move the planet towards the fringe of the sector.","1:IndEvo_RiftTarget_FRINGE_init:Initiate the Rift
2:IndEvo_IntitiateRiftGenMenu:Return",
IndEvo_RiftTarget_RANDOM_panel,DialogOptionSelected,$option == IndEvo_RiftTarget_RANDOM_panel,,"The engineer starts mashing seemingly random buttons. He does not seem to know what he is doing. Did he just drool on that panel? 

Just pull the lever, you know you want it.","1:IndEvo_RiftTarget_RANDOM_init:Pull the lever
2:IndEvo_IntitiateRiftGenMenu:Chicken out",
,,,,,,
IndEvo_RiftTarget_COLONY_init,DialogOptionSelected,$option == IndEvo_RiftTarget_COLONY_init,"IndEvo_RiftInit COLONY
$menuState = main 0
FireAll PopulateOptions","Ancient relays click into place. The crackling of raw energy drowns out any other sound as the machinery spools up, preparing for a jump.",,
IndEvo_RiftTarget_CORE_init,DialogOptionSelected,$option == IndEvo_RiftTarget_CORE_init,"IndEvo_RiftInit CORE
$menuState = main 0
FireAll PopulateOptions","Ancient relays click into place. The crackling of raw energy drowns out any other sound as the machinery spools up, preparing for a jump.",,
IndEvo_RiftTarget_FRINGE_init,DialogOptionSelected,$option == IndEvo_RiftTarget_FRINGE_init,"IndEvo_RiftInit FRINGE
$menuState = main 0
FireAll PopulateOptions","Ancient relays click into place. The crackling of raw energy drowns out any other sound as the machinery spools up, preparing for a jump.",,
IndEvo_RiftTarget_RANDOM_init,DialogOptionSelected,$option == IndEvo_RiftTarget_RANDOM_init,"IndEvo_RiftInit RANDOM
$menuState = main 0
FireAll PopulateOptions","You time the pull for dramatic effect. Whatever the guy was doing with the control console, it is probably less important than having style.

There is a muted explosion in another room.",,
,,,,,,
# Rift Base Menu,,,,,,
IndEvo_FireBaseRGOptionList,IndEvo_FireBaseRGOptionList,$IndEvo_closeDialogueOnNextReturn,FireAll IndEvo_RiftGenTargetOptions,"The claustrophobic control center, while restored, still looks ancient. A seemingly permanent layer of dust covers the alien looking control panels, dimming the light emitted by hundreds of gauges and indicators. It is unclear if they are actually working.

The lead engineer stops beating a display with a wrench as you enter.",,
IndEvo_RiftControlMenuPoint,PopulateOptions,"$hasMarket
$menuState == main
IndEvo_marketIsPlayerOwned
IndEvo_marketHasIndustry IndEvo_RiftGen
!IndEvo_requiresColonyMenuPoint
IndEvo_GeneratorReadyToFire
IndEvo_GeneratorAllowedToFire",,,99:IndEvo_IntitiateRiftGenMenu:Rift Generator Control,
IndEvo_RiftControlMenuPoint2,IndEvo_ColonyOptionPoint,"IndEvo_marketHasIndustry IndEvo_RiftGen
IndEvo_GeneratorReadyToFire
IndEvo_GeneratorAllowedToFire
IndEvo_marketIsPlayerOwned",,,3:IndEvo_IntitiateRiftGenMenu:Rift Generator Control,
IndEvo_RiftControlMenuPoint_disabled,PopulateOptions,"$hasMarket
$menuState == main
IndEvo_marketIsPlayerOwned
IndEvo_marketHasIndustry IndEvo_RiftGen
!IndEvo_requiresColonyMenuPoint
!IndEvo_GeneratorReadyToFire
IndEvo_GeneratorAllowedToFire","SetEnabled IndEvo_IntitiateRiftGenMenu false
SetTooltip IndEvo_IntitiateRiftGenMenu ""The Rift Generator is not ready to fire yet.""",,99:IndEvo_IntitiateRiftGenMenu:Rift Generator Control,
IndEvo_RiftControlMenuPoint2_disabled,IndEvo_ColonyOptionPoint,"IndEvo_marketHasIndustry IndEvo_RiftGen
!IndEvo_GeneratorReadyToFire
IndEvo_GeneratorAllowedToFire
IndEvo_marketIsPlayerOwned","SetEnabled IndEvo_IntitiateRiftGenMenu false
SetTooltip IndEvo_IntitiateRiftGenMenu ""The Rift Generator is not ready to fire yet.""",,3:IndEvo_IntitiateRiftGenMenu:Rift Generator Control,
IndEvo_RiftControlMenuPoint_disabled2,PopulateOptions,"$hasMarket
$menuState == main
IndEvo_marketIsPlayerOwned
IndEvo_marketHasIndustry IndEvo_RiftGen
!IndEvo_requiresColonyMenuPoint
!IndEvo_GeneratorAllowedToFire
IndEvo_marketIsPlayerOwned","SetEnabled IndEvo_IntitiateRiftGenMenu false
SetTooltip IndEvo_IntitiateRiftGenMenu ""There is an entity disrupting the targeting process, prohibiting the Generator from firing. It is probably something in orbit around the planet.""",,99:IndEvo_IntitiateRiftGenMenu:Rift Generator Control,
IndEvo_RiftControlMenuPoint2_disabled2,IndEvo_ColonyOptionPoint,"IndEvo_marketHasIndustry IndEvo_RiftGen
!IndEvo_GeneratorAllowedToFire
IndEvo_marketIsPlayerOwned","SetEnabled IndEvo_IntitiateRiftGenMenu false
SetTooltip IndEvo_IntitiateRiftGenMenu ""There is an entity disrupting the targeting process, prohibiting the Generator from firing. It is probably something in orbit around the planet.""",,3:IndEvo_IntitiateRiftGenMenu:Rift Generator Control,
IndEvo_IntitiateRiftGenMenu,DialogOptionSelected,$option == IndEvo_IntitiateRiftGenMenu,FireAll IndEvo_RiftGenTargetOptions,"The claustrophobic control center, while restored, still looks ancient. A seemingly permanent layer of dust covers the alien looking control panels, dimming the light emitted by hundreds of gauges and indicators. It is unclear if they are actually working.

The lead engineer stops beating a display with a wrench as you enter.",,
#END Rift Base Menu,,,,,,
#END Rift Generator,,,,,,
,,,,,,
# Shipping Port,,,,,,
IndEvo_OpenShippingPortFromIndustryOption,IndEvo_FireBaseSPOptionList,$IndEvo_closeDialogueOnNextReturn,CourierPortDialoguePlugin,,,
IndEvo_ShippingMenuPoint,PopulateOptions,"$hasMarket
$menuState == main
IndEvo_marketIsPlayerOwned
IndEvo_marketHasIndustry IndEvo_PrivatePort
!IndEvo_requiresColonyMenuPoint",,,99:IndEvo_IntitiateShippingMenu:Visit the Shipping Port,
IndEvo_ShippingMenuPoint2,IndEvo_ColonyOptionPoint,"IndEvo_marketHasIndustry IndEvo_PrivatePort
IndEvo_marketIsPlayerOwned",,,3:IndEvo_IntitiateShippingMenu:Visit the Shipping Port,
IndEvo_IntitiateShippingMenu,DialogOptionSelected,$option == IndEvo_IntitiateShippingMenu,CourierPortDialoguePlugin,,,
IndEvo_CommrelayShippingPoint,COB_AddOptions,"$tag:comm_relay
!$objectiveNonFunctional
CourierPortIsDisplayInRelay",,,9:IndEvo_COB_shipping:Contact a Courier Port,
IndEvo_COB_shipping,DialogOptionSelected,$option == IndEvo_COB_shipping,CourierPortDialoguePlugin,,,
#END Shipping Port,,,,,,
,,,,,,
# Ambassador Murdered,,,,,,
IndEvo_bountyHunterHail,BeginFleetEncounter,"$IndEvo_bountyHunter score:1000
!$ignorePlayerCommRequests","AddText ""You're being hailed by the $faction $otherShipOrFleet."" $faction.baseColor
$hailing = true 0",,,
IndEvo_bountyHunterText,OpenCommLink,"$entity.IndEvo_bountyHunter score:1000
!$entity.ignorePlayerCommRequests",$entity.ignorePlayerCommRequests = true,"""Remember $entity.IndEvo_name? No? Let me refresh your memory, then - you murdered $entity.IndEvo_himOrHer in cold blood while in transit to your Embassy. $entity.IndEvo_theFaction can not let a breach of trust like this go unanswered.""

The comm link goes dead in a crackle of static.",cutCommLinkNoText:Continue,
,,,,,,
oldstory_onSurveyIntercept,DialogOptionSelected,"$option == surveyPerform score:1000
SurveyStoryReader PREP_STORY",,"The operation progresses swiftly. Your survey teams, accompanied by swarms of drones, do the routine checks on the local ruins. Judging by how the lone archivists' comms light up, he may have more insights on the fate that befell this planet.","1:oldstory_intro:Check in with the archivist
0:surveyPerform:Ignore it and continue the survey",
oldstory_intro,DialogOptionSelected,$option == oldstory_intro,"SurveyStoryReader READ_INTRO
FireAll OldStoryReader",,0:oldstory_readnext:Continue,
oldstory_readnext,DialogOptionSelected,$option == oldstory_readnext,"SurveyStoryReader READ_NEXT
FireAll OldStoryReader",,,
oldstory_outro,DialogOptionSelected,$option == oldstory_outro,SurveyStoryReader READ_OUTRO,,10:surveyPerform:Continue the survey,
oldstory_addNextOption,OldStoryReader,"$option == oldstory_readnext
SurveyStoryReader HAS_NEXT",,,0:oldstory_readnext:Continue,
oldstory_addOutroOption,OldStoryReader,"$option == oldstory_readnext
!SurveyStoryReader HAS_NEXT",,,0:oldstory_outro:Continue,
,,,,,,
# Ghost ship interaction rules - rest are in the script,,,,,,
indevo_ghostShipContinueSelected,DialogOptionSelected,"$indevo_checkSalvageSpecialAgain score:1000
$option == salSpecialContinue",FireBest CheckSalvageSpecial,,,
indevo_ghostShipContinueSelectedDestroyed,DialogOptionSelected,"$indevo_destroyGhostShip score:1000
$option == salSpecialContinue",SalvageEntity demolish,,,
indevo_ghostShipFinishedNoContinueDestroyed,SalvageSpecialFinishedNoContinue,$indevo_destroyGhostShip score:1000,SalvageEntity demolish,,,
,,,,,,
